NomeProduto,Categoria,Preco,SexoCliente,Tamanho,EstacaoAno,CorProduto
JaquetaCouro,Jaquetas,363,M,42,Outono,Azul
BlusaRegata,Blusas,286,F,40,Outono,Verde
BlusaRegata,Blusas,180,F,44,Outono,Azul
BlusaRegata,Blusas,316,M,42,Primavera,Vermelho
SapatoSocial,Sapatos,182,F,38,Inverno,Branco
BermudaMoletom,Bermudas,175,F,42,Verão,Branco
BlusaRegata,Blusas,365,F,44,Outono,Rosa
BermudaMoletom,Bermudas,240,M,44,Inverno,Branco
SapatoSocial,Sapatos,261,M,40,Inverno,Verde
JaquetaCouro,Jaquetas,352,F,42,Primavera,Preto
JaquetaCouro,Jaquetas,316,M,44,Verão,Preto
JaquetaCouro,Jaquetas,163,M,44,Outono,Preto
BlusaRegata,Blusas,251,M,44,Primavera,Marrom
JaquetaCouro,Jaquetas,323,F,40,Primavera,Preto
JaquetaCouro,Jaquetas,184,F,44,Inverno,Branco
BlusaRegata,Blusas,323,M,38,Verão,Branco
BlusaRegata,Blusas,363,F,42,Inverno,Azul
JaquetaCouro,Jaquetas,260,F,38,Outono,Rosa
JaquetaCouro,Jaquetas,385,F,38,Inverno,Amarelo
TênisEsportivo,Sapatos,199,M,42,Outono,Verde
BotasWinter,Sapatos,291,F,38,Outono,Rosa
JaquetaCouro,Jaquetas,155,M,40,Verão,Preto
BlusaRegata,Blusas,350,M,42,Verão,Amarelo
JaquetaCouro,Jaquetas,183,F,44,Verão,Rosa
BermudaMoletom,Bermudas,193,F,40,Outono,Marrom
BermudaMoletom,Bermudas,323,F,40,Outono,Marrom
BlusaRegata,Blusas,316,F,40,Primavera,Amarelo
BlusaRegata,Blusas,102,M,42,Primavera,Branco
JaquetaCouro,Jaquetas,210,F,42,Outono,Rosa
BotasWinter,Sapatos,227,F,44,Verão,Marrom
JaquetaCouro,Jaquetas,332,M,44,Inverno,Azul
BlusaRegata,Blusas,302,M,42,Outono,Rosa
BermudaMoletom,Bermudas,340,M,40,Verão,Branco
BermudaMoletom,Bermudas,317,F,44,Inverno,Verde
BermudaMoletom,Bermudas,144,M,42,Primavera,Azul
BotasWinter,Sapatos,337,M,44,Primavera,Azul
BermudaMoletom,Bermudas,113,F,42,Verão,Azul
BotasWinter,Sapatos,176,F,42,Verão,Amarelo
SapatoSocial,Sapatos,188,F,38,Primavera,Verde
BermudaMoletom,Bermudas,200,M,38,Outono,Vermelho
BlusaRegata,Blusas,263,M,40,Primavera,Branco
BotasWinter,Sapatos,172,M,40,Outono,Azul
TênisEsportivo,Sapatos,122,M,38,Verão,Branco
BotasWinter,Sapatos,367,M,40,Outono,Azul
JaquetaCouro,Jaquetas,385,M,44,Verão,Preto
BlusaRegata,Blusas,121,M,40,Verão,Verde
JaquetaCouro,Jaquetas,207,F,38,Primavera,Azul
BotasWinter,Sapatos,172,F,38,Outono,Verde
TênisEsportivo,Sapatos,242,F,44,Inverno,Preto
SapatoSocial,Sapatos,306,M,38,Outono,Marrom
BermudaMoletom,Bermudas,263,F,44,Primavera,Azul
JaquetaCouro,Jaquetas,200,F,44,Outono,Amarelo
BlusaRegata,Blusas,238,F,40,Verão,Rosa
BlusaRegata,Blusas,381,M,40,Primavera,Preto
SapatoSocial,Sapatos,373,F,38,Outono,Branco
BlusaRegata,Blusas,277,M,40,Primavera,Vermelho
BlusaRegata,Blusas,248,F,38,Verão,Vermelho
JaquetaCouro,Jaquetas,235,M,38,Verão,Verde
BlusaRegata,Blusas,232,F,42,Verão,Verde
BotasWinter,Sapatos,314,M,44,Outono,Amarelo
BlusaRegata,Blusas,335,M,38,Primavera,Verde
BlusaRegata,Blusas,165,F,42,Outono,Branco
BlusaRegata,Blusas,382,M,40,Primavera,Branco
BlusaRegata,Blusas,158,M,38,Primavera,Amarelo
TênisEsportivo,Sapatos,312,F,44,Inverno,Verde
BlusaRegata,Blusas,298,F,40,Primavera,Preto
BotasWinter,Sapatos,138,F,42,Verão,Verde
BlusaRegata,Blusas,158,M,38,Outono,Branco
JaquetaCouro,Jaquetas,322,M,44,Verão,Verde
BermudaMoletom,Bermudas,314,F,38,Inverno,Marrom
JaquetaCouro,Jaquetas,330,M,38,Outono,Vermelho
BotasWinter,Sapatos,339,M,42,Primavera,Amarelo
SapatoSocial,Sapatos,318,F,40,Verão,Marrom
BlusaRegata,Blusas,373,F,40,Verão,Rosa
BermudaMoletom,Bermudas,203,M,38,Outono,Amarelo
JaquetaCouro,Jaquetas,109,F,44,Inverno,Azul
JaquetaCouro,Jaquetas,353,F,38,Inverno,Rosa
BermudaMoletom,Bermudas,128,F,38,Primavera,Rosa
JaquetaCouro,Jaquetas,400,M,38,Inverno,Preto
BlusaRegata,Blusas,361,F,38,Primavera,Vermelho
BermudaMoletom,Bermudas,248,F,44,Verão,Preto
BermudaMoletom,Bermudas,266,F,44,Inverno,Marrom
TênisEsportivo,Sapatos,309,M,38,Primavera,Amarelo
JaquetaCouro,Jaquetas,150,F,42,Outono,Marrom
JaquetaCouro,Jaquetas,362,F,44,Outono,Rosa
BlusaRegata,Blusas,400,F,38,Primavera,Amarelo
BotasWinter,Sapatos,158,F,44,Inverno,Rosa
TênisEsportivo,Sapatos,201,F,42,Inverno,Amarelo
JaquetaCouro,Jaquetas,190,F,38,Outono,Amarelo
BotasWinter,Sapatos,148,F,40,Outono,Amarelo
SapatoSocial,Sapatos,284,M,38,Primavera,Azul
TênisEsportivo,Sapatos,356,M,42,Inverno,Rosa
JaquetaCouro,Jaquetas,295,F,42,Primavera,Marrom
BlusaRegata,Blusas,226,M,44,Inverno,Branco
SapatoSocial,Sapatos,387,F,38,Verão,Branco
BotasWinter,Sapatos,312,F,44,Verão,Preto
BotasWinter,Sapatos,282,F,38,Primavera,Verde
SapatoSocial,Sapatos,320,M,38,Verão,Amarelo
BermudaMoletom,Bermudas,380,F,38,Outono,Rosa
BermudaMoletom,Bermudas,319,F,40,Inverno,Amarelo
BlusaRegata,Blusas,246,F,38,Outono,Rosa
BlusaRegata,Blusas,280,F,40,Inverno,Amarelo
SapatoSocial,Sapatos,184,M,44,Primavera,Preto
JaquetaCouro,Jaquetas,167,M,38,Primavera,Verde
BermudaMoletom,Bermudas,255,M,40,Inverno,Verde
BermudaMoletom,Bermudas,207,M,42,Verão,Branco
BlusaRegata,Blusas,198,F,44,Outono,Marrom
BlusaRegata,Blusas,276,M,42,Outono,Azul
TênisEsportivo,Sapatos,150,F,40,Inverno,Branco
BermudaMoletom,Bermudas,214,M,38,Outono,Branco
BermudaMoletom,Bermudas,221,F,38,Outono,Rosa
SapatoSocial,Sapatos,317,M,40,Inverno,Preto
TênisEsportivo,Sapatos,348,F,44,Primavera,Marrom
BlusaRegata,Blusas,152,F,40,Outono,Marrom
BermudaMoletom,Bermudas,125,F,42,Verão,Marrom
BlusaRegata,Blusas,391,F,42,Inverno,Vermelho
TênisEsportivo,Sapatos,297,M,40,Outono,Preto
BlusaRegata,Blusas,244,M,38,Inverno,Vermelho
SapatoSocial,Sapatos,221,M,44,Verão,Azul
SapatoSocial,Sapatos,400,F,40,Outono,Verde
BermudaMoletom,Bermudas,400,F,40,Inverno,Branco
BermudaMoletom,Bermudas,144,F,38,Inverno,Amarelo
TênisEsportivo,Sapatos,202,F,42,Verão,Azul
JaquetaCouro,Jaquetas,309,M,44,Inverno,Verde
SapatoSocial,Sapatos,321,F,42,Outono,Branco
BlusaRegata,Blusas,153,F,38,Outono,Amarelo
TênisEsportivo,Sapatos,371,M,44,Inverno,Preto
JaquetaCouro,Jaquetas,222,F,44,Verão,Branco
BermudaMoletom,Bermudas,217,F,38,Inverno,Azul
BlusaRegata,Blusas,295,M,42,Outono,Marrom
BotasWinter,Sapatos,221,F,42,Primavera,Amarelo
JaquetaCouro,Jaquetas,377,F,38,Verão,Preto
BermudaMoletom,Bermudas,340,F,40,Inverno,Azul
BotasWinter,Sapatos,313,F,44,Inverno,Marrom
SapatoSocial,Sapatos,133,F,38,Outono,Azul
BotasWinter,Sapatos,179,F,38,Outono,Preto
JaquetaCouro,Jaquetas,247,M,44,Verão,Azul
JaquetaCouro,Jaquetas,303,F,38,Primavera,Branco
TênisEsportivo,Sapatos,387,F,44,Verão,Azul
BlusaRegata,Blusas,326,F,38,Inverno,Branco
JaquetaCouro,Jaquetas,296,M,38,Outono,Amarelo
BermudaMoletom,Bermudas,359,F,38,Primavera,Vermelho
BotasWinter,Sapatos,294,M,42,Primavera,Branco
SapatoSocial,Sapatos,234,F,40,Inverno,Verde
BotasWinter,Sapatos,396,M,40,Verão,Verde
SapatoSocial,Sapatos,104,M,40,Primavera,Amarelo
BermudaMoletom,Bermudas,271,M,40,Verão,Marrom
BermudaMoletom,Bermudas,274,M,38,Verão,Preto
BotasWinter,Sapatos,204,M,38,Primavera,Amarelo
JaquetaCouro,Jaquetas,209,F,40,Outono,Azul
BermudaMoletom,Bermudas,211,F,40,Primavera,Branco
BlusaRegata,Blusas,378,M,38,Primavera,Azul
BlusaRegata,Blusas,224,F,40,Inverno,Verde
SapatoSocial,Sapatos,165,M,44,Verão,Rosa
TênisEsportivo,Sapatos,105,F,42,Primavera,Preto
BotasWinter,Sapatos,223,M,44,Inverno,Vermelho
BotasWinter,Sapatos,247,F,38,Verão,Amarelo
BlusaRegata,Blusas,140,M,40,Inverno,Rosa
BermudaMoletom,Bermudas,385,M,42,Primavera,Vermelho
SapatoSocial,Sapatos,317,F,44,Outono,Azul
BermudaMoletom,Bermudas,220,F,38,Inverno,Marrom
SapatoSocial,Sapatos,368,F,40,Outono,Rosa
JaquetaCouro,Jaquetas,164,M,38,Verão,Azul
BlusaRegata,Blusas,127,F,38,Outono,Branco
BotasWinter,Sapatos,160,F,42,Primavera,Branco
BermudaMoletom,Bermudas,339,M,42,Verão,Azul
BlusaRegata,Blusas,393,F,38,Verão,Preto
TênisEsportivo,Sapatos,110,M,42,Inverno,Marrom
SapatoSocial,Sapatos,385,M,38,Inverno,Rosa
JaquetaCouro,Jaquetas,215,M,40,Inverno,Azul
BlusaRegata,Blusas,376,M,44,Inverno,Marrom
BlusaRegata,Blusas,326,M,40,Outono,Marrom
BlusaRegata,Blusas,208,F,42,Verão,Rosa
BermudaMoletom,Bermudas,163,F,40,Inverno,Azul
JaquetaCouro,Jaquetas,256,M,40,Verão,Branco
BlusaRegata,Blusas,161,M,42,Verão,Verde
BermudaMoletom,Bermudas,258,F,38,Inverno,Preto
SapatoSocial,Sapatos,311,M,38,Primavera,Marrom
BlusaRegata,Blusas,326,M,42,Primavera,Azul
BlusaRegata,Blusas,160,M,44,Outono,Marrom
BotasWinter,Sapatos,280,F,38,Outono,Azul
JaquetaCouro,Jaquetas,162,F,38,Verão,Preto
BotasWinter,Sapatos,279,F,38,Verão,Verde
BermudaMoletom,Bermudas,291,M,44,Inverno,Vermelho
BermudaMoletom,Bermudas,270,M,44,Inverno,Branco
BlusaRegata,Blusas,267,F,40,Outono,Preto
JaquetaCouro,Jaquetas,168,F,40,Primavera,Amarelo
TênisEsportivo,Sapatos,354,M,44,Inverno,Verde
TênisEsportivo,Sapatos,209,M,44,Outono,Branco
BermudaMoletom,Bermudas,177,M,44,Outono,Verde
BermudaMoletom,Bermudas,185,F,38,Verão,Verde
BotasWinter,Sapatos,224,M,42,Outono,Azul
BotasWinter,Sapatos,220,F,42,Verão,Preto
TênisEsportivo,Sapatos,167,M,40,Primavera,Marrom
SapatoSocial,Sapatos,210,M,38,Outono,Verde
TênisEsportivo,Sapatos,182,F,42,Outono,Preto
BermudaMoletom,Bermudas,284,M,44,Verão,Azul
BlusaRegata,Blusas,374,F,40,Verão,Rosa
BlusaRegata,Blusas,313,F,42,Primavera,Amarelo
BotasWinter,Sapatos,112,F,44,Outono,Azul
JaquetaCouro,Jaquetas,336,M,44,Primavera,Marrom
BotasWinter,Sapatos,356,F,44,Primavera,Branco
TênisEsportivo,Sapatos,330,M,40,Verão,Rosa
BlusaRegata,Blusas,141,F,44,Outono,Azul
BermudaMoletom,Bermudas,218,M,42,Inverno,Azul
SapatoSocial,Sapatos,110,M,44,Verão,Marrom
BermudaMoletom,Bermudas,205,F,40,Outono,Rosa
TênisEsportivo,Sapatos,149,F,38,Outono,Preto
SapatoSocial,Sapatos,144,M,44,Verão,Branco
BlusaRegata,Blusas,156,F,44,Outono,Azul
BlusaRegata,Blusas,289,F,38,Verão,Branco
SapatoSocial,Sapatos,264,F,44,Primavera,Branco
BotasWinter,Sapatos,392,M,40,Outono,Preto
BermudaMoletom,Bermudas,317,F,42,Verão,Branco
SapatoSocial,Sapatos,372,M,42,Verão,Verde
JaquetaCouro,Jaquetas,261,M,44,Verão,Rosa
BermudaMoletom,Bermudas,361,M,40,Verão,Marrom
BlusaRegata,Blusas,257,M,38,Inverno,Rosa
SapatoSocial,Sapatos,115,M,44,Inverno,Rosa
SapatoSocial,Sapatos,302,M,44,Verão,Azul
BermudaMoletom,Bermudas,146,F,44,Inverno,Rosa
BlusaRegata,Blusas,357,F,38,Outono,Branco
JaquetaCouro,Jaquetas,172,M,42,Verão,Azul
JaquetaCouro,Jaquetas,262,F,42,Outono,Rosa
BlusaRegata,Blusas,101,M,38,Verão,Rosa
JaquetaCouro,Jaquetas,389,F,40,Primavera,Branco
BlusaRegata,Blusas,203,F,40,Outono,Branco
BermudaMoletom,Bermudas,172,M,40,Outono,Branco
BotasWinter,Sapatos,396,F,40,Inverno,Vermelho
BermudaMoletom,Bermudas,206,M,44,Verão,Amarelo
JaquetaCouro,Jaquetas,389,F,44,Outono,Preto
JaquetaCouro,Jaquetas,349,M,42,Inverno,Marrom
BlusaRegata,Blusas,255,M,38,Outono,Verde
SapatoSocial,Sapatos,225,F,38,Verão,Vermelho
BermudaMoletom,Bermudas,121,M,40,Outono,Vermelho
JaquetaCouro,Jaquetas,379,M,42,Verão,Preto
BotasWinter,Sapatos,383,F,42,Verão,Verde
BlusaRegata,Blusas,166,M,44,Outono,Amarelo
BermudaMoletom,Bermudas,123,M,44,Primavera,Vermelho
BermudaMoletom,Bermudas,380,F,38,Verão,Marrom
BlusaRegata,Blusas,165,F,44,Outono,Amarelo
BlusaRegata,Blusas,285,F,40,Outono,Verde
BermudaMoletom,Bermudas,296,M,38,Primavera,Azul
JaquetaCouro,Jaquetas,263,M,44,Outono,Vermelho
JaquetaCouro,Jaquetas,153,M,44,Verão,Vermelho
BlusaRegata,Blusas,264,F,42,Primavera,Vermelho
BermudaMoletom,Bermudas,348,F,40,Outono,Amarelo
BermudaMoletom,Bermudas,307,F,40,Verão,Preto
BermudaMoletom,Bermudas,363,F,44,Outono,Verde
SapatoSocial,Sapatos,188,M,42,Outono,Vermelho
SapatoSocial,Sapatos,171,F,38,Outono,Branco
BlusaRegata,Blusas,247,F,44,Outono,Vermelho
BermudaMoletom,Bermudas,243,F,38,Outono,Preto
TênisEsportivo,Sapatos,326,M,42,Primavera,Amarelo
SapatoSocial,Sapatos,121,F,40,Outono,Amarelo
BlusaRegata,Blusas,321,F,42,Outono,Preto
JaquetaCouro,Jaquetas,214,M,38,Verão,Vermelho
TênisEsportivo,Sapatos,194,M,40,Outono,Azul
BlusaRegata,Blusas,210,F,42,Verão,Vermelho
BermudaMoletom,Bermudas,347,F,38,Primavera,Vermelho
TênisEsportivo,Sapatos,173,M,44,Inverno,Branco
BermudaMoletom,Bermudas,364,F,44,Verão,Preto
JaquetaCouro,Jaquetas,218,M,40,Inverno,Vermelho
BermudaMoletom,Bermudas,289,M,40,Outono,Azul
BotasWinter,Sapatos,106,M,44,Primavera,Branco
TênisEsportivo,Sapatos,350,F,38,Outono,Marrom
BotasWinter,Sapatos,311,M,44,Outono,Azul
JaquetaCouro,Jaquetas,340,F,40,Inverno,Amarelo
JaquetaCouro,Jaquetas,202,F,38,Outono,Vermelho
BlusaRegata,Blusas,255,F,42,Inverno,Marrom
SapatoSocial,Sapatos,258,F,42,Primavera,Verde
BermudaMoletom,Bermudas,164,M,38,Primavera,Verde
JaquetaCouro,Jaquetas,152,F,40,Primavera,Rosa
BermudaMoletom,Bermudas,211,F,42,Outono,Rosa
JaquetaCouro,Jaquetas,387,M,44,Inverno,Vermelho
BlusaRegata,Blusas,211,M,44,Verão,Branco
BlusaRegata,Blusas,189,F,42,Primavera,Rosa
BotasWinter,Sapatos,202,F,44,Inverno,Preto
JaquetaCouro,Jaquetas,391,F,40,Primavera,Marrom
BlusaRegata,Blusas,393,F,40,Inverno,Amarelo
BlusaRegata,Blusas,302,M,38,Primavera,Azul
BlusaRegata,Blusas,399,M,38,Inverno,Amarelo
BermudaMoletom,Bermudas,164,M,40,Primavera,Rosa
SapatoSocial,Sapatos,349,F,42,Verão,Azul
BermudaMoletom,Bermudas,335,M,42,Inverno,Rosa
BlusaRegata,Blusas,271,F,40,Primavera,Rosa
BermudaMoletom,Bermudas,138,M,42,Inverno,Amarelo
BotasWinter,Sapatos,198,F,42,Primavera,Preto
TênisEsportivo,Sapatos,222,M,44,Inverno,Rosa
BlusaRegata,Blusas,266,F,40,Inverno,Verde
BermudaMoletom,Bermudas,134,F,38,Outono,Vermelho
BlusaRegata,Blusas,190,M,40,Inverno,Preto
BermudaMoletom,Bermudas,118,M,44,Verão,Marrom
JaquetaCouro,Jaquetas,257,M,38,Inverno,Azul
JaquetaCouro,Jaquetas,371,F,44,Inverno,Preto
JaquetaCouro,Jaquetas,202,M,38,Outono,Preto
BlusaRegata,Blusas,210,F,42,Primavera,Amarelo
BermudaMoletom,Bermudas,152,M,40,Inverno,Preto
TênisEsportivo,Sapatos,201,F,40,Verão,Rosa
BlusaRegata,Blusas,198,M,40,Primavera,Branco
SapatoSocial,Sapatos,318,F,40,Inverno,Preto
JaquetaCouro,Jaquetas,367,F,40,Inverno,Rosa
JaquetaCouro,Jaquetas,165,M,42,Outono,Amarelo
BermudaMoletom,Bermudas,327,M,38,Verão,Azul
JaquetaCouro,Jaquetas,342,F,44,Inverno,Verde
JaquetaCouro,Jaquetas,200,F,38,Primavera,Branco
JaquetaCouro,Jaquetas,299,M,44,Outono,Verde
JaquetaCouro,Jaquetas,133,M,40,Primavera,Branco
BermudaMoletom,Bermudas,167,F,38,Primavera,Rosa
SapatoSocial,Sapatos,365,F,44,Verão,Amarelo
BermudaMoletom,Bermudas,319,M,40,Outono,Preto
BotasWinter,Sapatos,374,F,38,Primavera,Marrom
JaquetaCouro,Jaquetas,155,F,42,Inverno,Azul
BermudaMoletom,Bermudas,351,M,42,Outono,Rosa
BermudaMoletom,Bermudas,155,F,44,Primavera,Rosa
TênisEsportivo,Sapatos,172,M,42,Outono,Branco
BermudaMoletom,Bermudas,269,F,42,Outono,Marrom
BermudaMoletom,Bermudas,166,M,38,Outono,Marrom
TênisEsportivo,Sapatos,340,M,38,Outono,Preto
BermudaMoletom,Bermudas,276,F,44,Inverno,Amarelo
JaquetaCouro,Jaquetas,119,F,38,Outono,Marrom
BlusaRegata,Blusas,260,M,44,Verão,Vermelho
TênisEsportivo,Sapatos,234,F,38,Primavera,Preto
BermudaMoletom,Bermudas,357,M,38,Inverno,Preto
TênisEsportivo,Sapatos,385,F,42,Outono,Azul
JaquetaCouro,Jaquetas,161,F,38,Verão,Marrom
JaquetaCouro,Jaquetas,278,M,38,Outono,Rosa
JaquetaCouro,Jaquetas,381,M,38,Inverno,Branco
BlusaRegata,Blusas,312,F,38,Outono,Preto
JaquetaCouro,Jaquetas,245,M,42,Outono,Verde
BlusaRegata,Blusas,276,M,40,Inverno,Marrom
BermudaMoletom,Bermudas,109,M,40,Inverno,Marrom
BlusaRegata,Blusas,306,M,42,Outono,Marrom
BlusaRegata,Blusas,378,F,42,Primavera,Branco
JaquetaCouro,Jaquetas,307,F,40,Inverno,Vermelho
BotasWinter,Sapatos,266,M,44,Primavera,Verde
BotasWinter,Sapatos,127,F,42,Primavera,Marrom
TênisEsportivo,Sapatos,361,F,40,Outono,Marrom
JaquetaCouro,Jaquetas,373,M,42,Verão,Verde
JaquetaCouro,Jaquetas,368,F,42,Primavera,Marrom
BermudaMoletom,Bermudas,380,M,44,Outono,Amarelo
TênisEsportivo,Sapatos,147,M,42,Primavera,Branco
BlusaRegata,Blusas,212,M,40,Primavera,Marrom
SapatoSocial,Sapatos,137,F,38,Primavera,Branco
BermudaMoletom,Bermudas,354,F,44,Verão,Azul
JaquetaCouro,Jaquetas,369,M,44,Outono,Preto
JaquetaCouro,Jaquetas,165,F,44,Outono,Branco
BlusaRegata,Blusas,297,M,42,Verão,Amarelo
BotasWinter,Sapatos,189,M,42,Outono,Branco
BermudaMoletom,Bermudas,221,M,40,Outono,Branco
BermudaMoletom,Bermudas,103,F,38,Outono,Branco
