NomeProduto,Categoria,Preco,SexoCliente,Tamanho,EstacaoAno,CorProduto
BermudaMoletom,Bermudas,315,M,42,Verão,Vermelho
BlusaRegata,Blusas,130,M,38,Inverno,Branco
BlusaRegata,Blusas,133,F,40,Inverno,Rosa
BermudaMoletom,Bermudas,322,M,40,Verão,Marrom
JaquetaCouro,Jaquetas,221,F,40,Outono,Amarelo
BermudaMoletom,Bermudas,325,F,44,Inverno,Azul
BlusaRegata,Blusas,143,F,42,Verão,Marrom
TênisEsportivo,Sapatos,166,F,42,Inverno,Vermelho
SapatoSocial,Sapatos,332,M,42,Primavera,Rosa
BlusaRegata,Blusas,254,F,44,Verão,Rosa
BlusaRegata,Blusas,235,F,44,Primavera,Branco
JaquetaCouro,Jaquetas,107,M,44,Inverno,Rosa
JaquetaCouro,Jaquetas,243,F,42,Primavera,Preto
BermudaMoletom,Bermudas,165,F,42,Primavera,Preto
JaquetaCouro,Jaquetas,107,F,38,Inverno,Amarelo
BotasWinter,Sapatos,200,M,40,Primavera,Preto
JaquetaCouro,Jaquetas,148,F,42,Inverno,Vermelho
BermudaMoletom,Bermudas,206,M,40,Primavera,Amarelo
BlusaRegata,Blusas,105,F,40,Verão,Preto
BlusaRegata,Blusas,175,F,40,Primavera,Vermelho
JaquetaCouro,Jaquetas,251,M,40,Primavera,Azul
BotasWinter,Sapatos,260,M,38,Outono,Marrom
SapatoSocial,Sapatos,360,F,40,Primavera,Amarelo
JaquetaCouro,Jaquetas,230,M,44,Outono,Azul
BotasWinter,Sapatos,204,F,42,Inverno,Azul
BlusaRegata,Blusas,387,M,42,Primavera,Verde
BlusaRegata,Blusas,392,M,40,Inverno,Marrom
JaquetaCouro,Jaquetas,199,M,44,Inverno,Verde
BermudaMoletom,Bermudas,382,M,40,Outono,Branco
JaquetaCouro,Jaquetas,157,M,42,Inverno,Verde
BermudaMoletom,Bermudas,355,M,44,Primavera,Marrom
JaquetaCouro,Jaquetas,367,F,38,Inverno,Branco
JaquetaCouro,Jaquetas,193,M,44,Verão,Rosa
BermudaMoletom,Bermudas,244,M,38,Verão,Amarelo
BermudaMoletom,Bermudas,391,M,42,Verão,Amarelo
BermudaMoletom,Bermudas,387,M,42,Outono,Rosa
BlusaRegata,Blusas,180,F,42,Primavera,Verde
BlusaRegata,Blusas,206,M,40,Primavera,Branco
BotasWinter,Sapatos,300,M,42,Primavera,Preto
SapatoSocial,Sapatos,127,M,40,Verão,Azul
BlusaRegata,Blusas,104,F,42,Outono,Rosa
BlusaRegata,Blusas,112,F,42,Verão,Branco
JaquetaCouro,Jaquetas,107,M,40,Outono,Marrom
BermudaMoletom,Bermudas,380,F,44,Verão,Branco
BermudaMoletom,Bermudas,234,M,44,Inverno,Preto
JaquetaCouro,Jaquetas,115,M,40,Inverno,Vermelho
SapatoSocial,Sapatos,248,M,38,Verão,Rosa
BermudaMoletom,Bermudas,342,M,44,Verão,Azul
BotasWinter,Sapatos,113,F,44,Outono,Verde
BotasWinter,Sapatos,340,M,40,Verão,Marrom
TênisEsportivo,Sapatos,168,M,40,Primavera,Azul
BermudaMoletom,Bermudas,330,F,38,Primavera,Marrom
TênisEsportivo,Sapatos,247,M,40,Outono,Preto
BermudaMoletom,Bermudas,273,M,42,Primavera,Verde
SapatoSocial,Sapatos,368,M,42,Inverno,Marrom
BlusaRegata,Blusas,357,F,42,Inverno,Marrom
BermudaMoletom,Bermudas,291,M,42,Primavera,Marrom
BermudaMoletom,Bermudas,134,M,42,Inverno,Amarelo
BlusaRegata,Blusas,132,M,38,Primavera,Branco
BlusaRegata,Blusas,223,F,44,Verão,Preto
BlusaRegata,Blusas,382,M,38,Primavera,Verde
JaquetaCouro,Jaquetas,176,F,42,Primavera,Rosa
JaquetaCouro,Jaquetas,258,M,40,Outono,Rosa
BlusaRegata,Blusas,183,M,40,Outono,Marrom
BlusaRegata,Blusas,203,F,40,Primavera,Marrom
BlusaRegata,Blusas,332,F,38,Primavera,Marrom
BermudaMoletom,Bermudas,120,F,44,Outono,Verde
SapatoSocial,Sapatos,251,M,42,Outono,Marrom
BermudaMoletom,Bermudas,118,M,44,Primavera,Preto
JaquetaCouro,Jaquetas,358,M,42,Outono,Rosa
BermudaMoletom,Bermudas,297,M,38,Inverno,Azul
BotasWinter,Sapatos,388,M,40,Outono,Azul
BermudaMoletom,Bermudas,231,M,38,Inverno,Verde
JaquetaCouro,Jaquetas,173,M,42,Primavera,Marrom
BermudaMoletom,Bermudas,103,F,42,Primavera,Preto
JaquetaCouro,Jaquetas,316,F,42,Inverno,Branco
JaquetaCouro,Jaquetas,271,F,44,Inverno,Branco
SapatoSocial,Sapatos,258,F,42,Inverno,Preto
BermudaMoletom,Bermudas,338,M,40,Primavera,Verde
BermudaMoletom,Bermudas,141,M,38,Verão,Vermelho
BlusaRegata,Blusas,110,F,40,Verão,Amarelo
BlusaRegata,Blusas,266,M,44,Primavera,Verde
SapatoSocial,Sapatos,172,F,44,Verão,Verde
JaquetaCouro,Jaquetas,260,M,40,Outono,Amarelo
BlusaRegata,Blusas,361,M,40,Outono,Preto
SapatoSocial,Sapatos,169,M,44,Inverno,Amarelo
BlusaRegata,Blusas,324,M,40,Primavera,Amarelo
BlusaRegata,Blusas,323,F,38,Verão,Rosa
TênisEsportivo,Sapatos,142,M,44,Outono,Amarelo
BermudaMoletom,Bermudas,379,M,42,Primavera,Verde
BermudaMoletom,Bermudas,381,F,42,Outono,Marrom
JaquetaCouro,Jaquetas,364,M,38,Inverno,Rosa
BermudaMoletom,Bermudas,201,M,40,Outono,Branco
TênisEsportivo,Sapatos,326,F,40,Primavera,Branco
BlusaRegata,Blusas,182,F,42,Outono,Rosa
BotasWinter,Sapatos,389,F,44,Outono,Branco
SapatoSocial,Sapatos,249,M,40,Verão,Verde
BlusaRegata,Blusas,180,F,38,Outono,Azul
JaquetaCouro,Jaquetas,375,F,42,Inverno,Preto
SapatoSocial,Sapatos,282,M,44,Primavera,Branco
BlusaRegata,Blusas,129,F,44,Outono,Vermelho
JaquetaCouro,Jaquetas,249,F,40,Inverno,Marrom
JaquetaCouro,Jaquetas,332,F,44,Verão,Preto
BlusaRegata,Blusas,300,F,42,Outono,Amarelo
BotasWinter,Sapatos,225,M,42,Outono,Amarelo
JaquetaCouro,Jaquetas,244,F,40,Primavera,Verde
BotasWinter,Sapatos,286,M,44,Inverno,Amarelo
BermudaMoletom,Bermudas,233,M,38,Outono,Branco
BermudaMoletom,Bermudas,211,M,44,Outono,Preto
TênisEsportivo,Sapatos,175,M,38,Inverno,Marrom
TênisEsportivo,Sapatos,185,F,38,Primavera,Vermelho
SapatoSocial,Sapatos,133,F,42,Outono,Preto
JaquetaCouro,Jaquetas,173,F,40,Inverno,Rosa
BlusaRegata,Blusas,295,M,42,Outono,Branco
JaquetaCouro,Jaquetas,137,F,38,Primavera,Azul
BlusaRegata,Blusas,350,F,42,Verão,Verde
BermudaMoletom,Bermudas,171,F,44,Inverno,Preto
BermudaMoletom,Bermudas,290,M,44,Verão,Vermelho
BotasWinter,Sapatos,119,F,44,Outono,Branco
JaquetaCouro,Jaquetas,317,F,42,Primavera,Verde
BotasWinter,Sapatos,150,M,40,Primavera,Vermelho
BermudaMoletom,Bermudas,173,F,38,Outono,Preto
BermudaMoletom,Bermudas,168,M,44,Verão,Marrom
BermudaMoletom,Bermudas,273,F,40,Primavera,Branco
BlusaRegata,Blusas,233,M,44,Inverno,Verde
JaquetaCouro,Jaquetas,311,F,42,Outono,Preto
TênisEsportivo,Sapatos,310,M,42,Inverno,Rosa
BermudaMoletom,Bermudas,271,F,44,Inverno,Branco
JaquetaCouro,Jaquetas,144,F,38,Verão,Branco
JaquetaCouro,Jaquetas,197,F,38,Inverno,Verde
BermudaMoletom,Bermudas,254,M,44,Primavera,Preto
SapatoSocial,Sapatos,368,M,40,Verão,Preto
JaquetaCouro,Jaquetas,259,M,38,Primavera,Verde
JaquetaCouro,Jaquetas,293,F,40,Verão,Vermelho
JaquetaCouro,Jaquetas,319,M,44,Primavera,Branco
BermudaMoletom,Bermudas,295,M,44,Verão,Azul
BermudaMoletom,Bermudas,345,M,42,Primavera,Marrom
BlusaRegata,Blusas,210,M,38,Verão,Branco
BermudaMoletom,Bermudas,268,M,40,Outono,Rosa
BlusaRegata,Blusas,185,M,38,Verão,Azul
JaquetaCouro,Jaquetas,305,F,40,Outono,Amarelo
BlusaRegata,Blusas,247,M,44,Inverno,Azul
BlusaRegata,Blusas,130,F,38,Primavera,Marrom
TênisEsportivo,Sapatos,189,F,42,Verão,Amarelo
JaquetaCouro,Jaquetas,173,F,38,Verão,Azul
BlusaRegata,Blusas,276,M,44,Verão,Vermelho
BermudaMoletom,Bermudas,234,F,44,Verão,Azul
BermudaMoletom,Bermudas,215,M,44,Primavera,Verde
JaquetaCouro,Jaquetas,174,M,42,Primavera,Azul
BermudaMoletom,Bermudas,335,F,42,Inverno,Azul
BotasWinter,Sapatos,336,F,40,Outono,Branco
BlusaRegata,Blusas,285,M,40,Inverno,Branco
SapatoSocial,Sapatos,310,F,38,Verão,Azul
SapatoSocial,Sapatos,145,M,44,Verão,Amarelo
JaquetaCouro,Jaquetas,100,F,42,Primavera,Branco
BermudaMoletom,Bermudas,339,F,44,Outono,Vermelho
JaquetaCouro,Jaquetas,283,M,38,Inverno,Amarelo
BlusaRegata,Blusas,193,M,38,Verão,Preto
BermudaMoletom,Bermudas,396,M,38,Outono,Branco
BotasWinter,Sapatos,215,F,44,Verão,Preto
BermudaMoletom,Bermudas,391,M,40,Verão,Marrom
SapatoSocial,Sapatos,269,M,40,Outono,Branco
BlusaRegata,Blusas,323,M,42,Outono,Verde
JaquetaCouro,Jaquetas,343,M,40,Verão,Rosa
BermudaMoletom,Bermudas,286,F,44,Inverno,Marrom
TênisEsportivo,Sapatos,276,M,42,Verão,Verde
SapatoSocial,Sapatos,120,M,38,Inverno,Branco
BlusaRegata,Blusas,219,F,42,Primavera,Preto
BermudaMoletom,Bermudas,277,F,44,Verão,Rosa
BlusaRegata,Blusas,336,F,38,Primavera,Marrom
JaquetaCouro,Jaquetas,164,M,44,Outono,Branco
BotasWinter,Sapatos,145,F,42,Outono,Rosa
JaquetaCouro,Jaquetas,102,M,38,Primavera,Rosa
BotasWinter,Sapatos,383,F,40,Verão,Amarelo
JaquetaCouro,Jaquetas,267,M,40,Inverno,Amarelo
BotasWinter,Sapatos,205,F,44,Verão,Rosa
JaquetaCouro,Jaquetas,230,F,40,Primavera,Branco
BermudaMoletom,Bermudas,124,M,38,Primavera,Azul
SapatoSocial,Sapatos,354,F,42,Inverno,Branco
BlusaRegata,Blusas,394,F,40,Inverno,Branco
BotasWinter,Sapatos,387,F,38,Outono,Verde
TênisEsportivo,Sapatos,151,M,40,Inverno,Rosa
SapatoSocial,Sapatos,313,F,44,Verão,Preto
JaquetaCouro,Jaquetas,319,F,38,Verão,Amarelo
BermudaMoletom,Bermudas,234,M,38,Verão,Marrom
BotasWinter,Sapatos,392,M,40,Outono,Marrom
BlusaRegata,Blusas,246,M,44,Primavera,Marrom
SapatoSocial,Sapatos,159,F,42,Inverno,Azul
JaquetaCouro,Jaquetas,347,M,38,Primavera,Branco
BlusaRegata,Blusas,341,F,42,Verão,Rosa
TênisEsportivo,Sapatos,198,M,42,Verão,Verde
BotasWinter,Sapatos,108,M,40,Verão,Verde
JaquetaCouro,Jaquetas,108,F,44,Primavera,Azul
BlusaRegata,Blusas,215,M,42,Primavera,Vermelho
BlusaRegata,Blusas,187,M,38,Inverno,Amarelo
JaquetaCouro,Jaquetas,309,M,40,Inverno,Vermelho
JaquetaCouro,Jaquetas,368,F,44,Primavera,Verde
SapatoSocial,Sapatos,161,F,44,Verão,Vermelho
BotasWinter,Sapatos,178,M,44,Verão,Azul
SapatoSocial,Sapatos,196,M,38,Outono,Vermelho
TênisEsportivo,Sapatos,297,F,40,Verão,Preto
BlusaRegata,Blusas,261,F,40,Outono,Amarelo
BotasWinter,Sapatos,142,M,44,Primavera,Preto
TênisEsportivo,Sapatos,144,F,42,Verão,Verde
BermudaMoletom,Bermudas,287,F,42,Primavera,Marrom
BlusaRegata,Blusas,336,F,42,Inverno,Azul
BlusaRegata,Blusas,160,F,40,Inverno,Verde
BlusaRegata,Blusas,111,F,38,Inverno,Branco
TênisEsportivo,Sapatos,113,F,42,Verão,Verde
BlusaRegata,Blusas,146,M,44,Primavera,Marrom
JaquetaCouro,Jaquetas,119,F,38,Primavera,Azul
JaquetaCouro,Jaquetas,358,M,38,Primavera,Azul
BlusaRegata,Blusas,167,F,42,Outono,Rosa
JaquetaCouro,Jaquetas,341,M,44,Inverno,Azul
BermudaMoletom,Bermudas,138,F,42,Inverno,Verde
BlusaRegata,Blusas,324,M,40,Primavera,Preto
JaquetaCouro,Jaquetas,284,M,44,Primavera,Marrom
BermudaMoletom,Bermudas,302,F,44,Verão,Branco
BlusaRegata,Blusas,104,F,44,Verão,Verde
JaquetaCouro,Jaquetas,264,F,42,Primavera,Branco
BlusaRegata,Blusas,204,M,38,Verão,Branco
BermudaMoletom,Bermudas,303,M,38,Primavera,Rosa
BlusaRegata,Blusas,328,F,40,Outono,Marrom
SapatoSocial,Sapatos,381,M,40,Primavera,Marrom
JaquetaCouro,Jaquetas,242,F,40,Inverno,Vermelho
TênisEsportivo,Sapatos,114,F,44,Verão,Branco
BlusaRegata,Blusas,300,F,38,Inverno,Amarelo
BlusaRegata,Blusas,132,M,42,Outono,Azul
BotasWinter,Sapatos,261,M,44,Outono,Marrom
JaquetaCouro,Jaquetas,348,M,40,Primavera,Rosa
BlusaRegata,Blusas,261,M,44,Outono,Amarelo
BotasWinter,Sapatos,353,F,42,Inverno,Branco
BlusaRegata,Blusas,135,F,38,Inverno,Vermelho
BlusaRegata,Blusas,139,F,40,Primavera,Verde
BlusaRegata,Blusas,268,M,38,Inverno,Branco
BermudaMoletom,Bermudas,211,M,38,Verão,Rosa
BermudaMoletom,Bermudas,165,M,40,Primavera,Amarelo
TênisEsportivo,Sapatos,146,M,44,Verão,Branco
BlusaRegata,Blusas,166,M,38,Inverno,Rosa
BermudaMoletom,Bermudas,229,F,44,Inverno,Preto
BotasWinter,Sapatos,252,F,38,Inverno,Branco
BermudaMoletom,Bermudas,295,F,44,Verão,Amarelo
BlusaRegata,Blusas,152,F,42,Primavera,Marrom
BermudaMoletom,Bermudas,137,F,44,Inverno,Rosa
JaquetaCouro,Jaquetas,324,M,40,Verão,Amarelo
JaquetaCouro,Jaquetas,345,F,38,Primavera,Branco
BotasWinter,Sapatos,337,F,42,Outono,Marrom
BermudaMoletom,Bermudas,183,F,44,Primavera,Preto
BermudaMoletom,Bermudas,131,F,42,Inverno,Azul
BermudaMoletom,Bermudas,322,F,42,Inverno,Amarelo
BlusaRegata,Blusas,162,F,38,Outono,Rosa
BlusaRegata,Blusas,313,F,40,Primavera,Marrom
BotasWinter,Sapatos,112,F,38,Verão,Vermelho
BlusaRegata,Blusas,208,M,42,Primavera,Marrom
JaquetaCouro,Jaquetas,192,M,38,Verão,Verde
BermudaMoletom,Bermudas,110,M,38,Primavera,Azul
JaquetaCouro,Jaquetas,240,F,38,Inverno,Vermelho
JaquetaCouro,Jaquetas,229,F,40,Outono,Amarelo
SapatoSocial,Sapatos,302,M,38,Inverno,Rosa
BermudaMoletom,Bermudas,163,F,42,Verão,Marrom
BotasWinter,Sapatos,320,F,42,Outono,Rosa
SapatoSocial,Sapatos,333,M,40,Outono,Amarelo
BermudaMoletom,Bermudas,154,F,42,Primavera,Vermelho
JaquetaCouro,Jaquetas,389,M,44,Outono,Preto
BermudaMoletom,Bermudas,191,M,44,Inverno,Verde
BotasWinter,Sapatos,305,F,44,Inverno,Branco
JaquetaCouro,Jaquetas,347,M,42,Inverno,Verde
BermudaMoletom,Bermudas,103,F,42,Inverno,Preto
BermudaMoletom,Bermudas,390,F,42,Primavera,Verde
BermudaMoletom,Bermudas,202,M,42,Verão,Amarelo
BermudaMoletom,Bermudas,135,M,44,Primavera,Verde
JaquetaCouro,Jaquetas,286,F,42,Primavera,Marrom
JaquetaCouro,Jaquetas,171,F,42,Outono,Vermelho
BlusaRegata,Blusas,205,M,40,Primavera,Marrom
BlusaRegata,Blusas,104,M,40,Outono,Marrom
BlusaRegata,Blusas,343,F,44,Primavera,Verde
JaquetaCouro,Jaquetas,206,M,42,Outono,Amarelo
SapatoSocial,Sapatos,221,M,40,Inverno,Preto
JaquetaCouro,Jaquetas,400,F,44,Outono,Rosa
BermudaMoletom,Bermudas,198,M,38,Inverno,Rosa
BermudaMoletom,Bermudas,124,M,40,Inverno,Rosa
SapatoSocial,Sapatos,295,F,38,Primavera,Amarelo
BlusaRegata,Blusas,208,F,44,Primavera,Rosa
SapatoSocial,Sapatos,248,F,44,Outono,Azul
BermudaMoletom,Bermudas,399,M,38,Primavera,Branco
BlusaRegata,Blusas,118,M,38,Primavera,Marrom
JaquetaCouro,Jaquetas,260,F,42,Verão,Vermelho
JaquetaCouro,Jaquetas,169,F,42,Inverno,Preto
BermudaMoletom,Bermudas,185,F,42,Primavera,Amarelo
TênisEsportivo,Sapatos,181,M,42,Verão,Azul
BermudaMoletom,Bermudas,382,F,42,Verão,Preto
BermudaMoletom,Bermudas,336,F,40,Inverno,Vermelho
BlusaRegata,Blusas,295,F,40,Outono,Vermelho
TênisEsportivo,Sapatos,129,M,38,Inverno,Verde
BlusaRegata,Blusas,320,M,38,Outono,Azul
SapatoSocial,Sapatos,139,F,38,Verão,Marrom
TênisEsportivo,Sapatos,398,M,44,Verão,Vermelho
BermudaMoletom,Bermudas,305,M,40,Inverno,Azul
BotasWinter,Sapatos,294,F,42,Outono,Azul
BermudaMoletom,Bermudas,358,M,38,Outono,Amarelo
BotasWinter,Sapatos,361,M,38,Verão,Rosa
BermudaMoletom,Bermudas,274,M,40,Primavera,Azul
SapatoSocial,Sapatos,166,M,42,Inverno,Branco
BlusaRegata,Blusas,159,F,40,Primavera,Marrom
BlusaRegata,Blusas,185,F,40,Verão,Amarelo
JaquetaCouro,Jaquetas,141,F,44,Inverno,Amarelo
BlusaRegata,Blusas,337,F,40,Outono,Vermelho
BotasWinter,Sapatos,331,M,40,Primavera,Amarelo
BermudaMoletom,Bermudas,119,F,44,Inverno,Azul
BlusaRegata,Blusas,147,M,42,Inverno,Marrom
BermudaMoletom,Bermudas,309,F,44,Verão,Rosa
BlusaRegata,Blusas,172,M,40,Outono,Preto
BermudaMoletom,Bermudas,383,F,38,Outono,Azul
JaquetaCouro,Jaquetas,275,M,38,Primavera,Azul
BermudaMoletom,Bermudas,391,F,38,Outono,Marrom
BotasWinter,Sapatos,333,F,40,Verão,Rosa
JaquetaCouro,Jaquetas,170,M,42,Verão,Azul
TênisEsportivo,Sapatos,114,M,44,Outono,Vermelho
SapatoSocial,Sapatos,180,M,38,Verão,Verde
BotasWinter,Sapatos,157,M,44,Verão,Marrom
BermudaMoletom,Bermudas,321,M,38,Verão,Verde
BermudaMoletom,Bermudas,251,M,44,Inverno,Azul
BotasWinter,Sapatos,384,M,40,Outono,Vermelho
BlusaRegata,Blusas,337,F,42,Outono,Preto
JaquetaCouro,Jaquetas,307,M,44,Verão,Amarelo
BermudaMoletom,Bermudas,324,F,44,Primavera,Vermelho
TênisEsportivo,Sapatos,223,M,42,Outono,Amarelo
JaquetaCouro,Jaquetas,329,F,40,Verão,Branco
BermudaMoletom,Bermudas,353,F,42,Outono,Marrom
BermudaMoletom,Bermudas,129,M,42,Outono,Rosa
BermudaMoletom,Bermudas,247,F,42,Verão,Vermelho
JaquetaCouro,Jaquetas,293,F,44,Verão,Marrom
BermudaMoletom,Bermudas,279,F,40,Outono,Preto
BermudaMoletom,Bermudas,333,F,40,Primavera,Rosa
BermudaMoletom,Bermudas,111,M,42,Verão,Rosa
BermudaMoletom,Bermudas,278,M,38,Verão,Rosa
TênisEsportivo,Sapatos,308,M,44,Outono,Branco
BlusaRegata,Blusas,283,M,38,Inverno,Marrom
BermudaMoletom,Bermudas,372,M,42,Primavera,Amarelo
TênisEsportivo,Sapatos,106,M,38,Inverno,Amarelo
JaquetaCouro,Jaquetas,393,F,38,Verão,Branco
SapatoSocial,Sapatos,104,F,42,Verão,Azul
TênisEsportivo,Sapatos,178,F,40,Verão,Rosa
JaquetaCouro,Jaquetas,178,M,44,Primavera,Marrom
BlusaRegata,Blusas,290,M,40,Verão,Azul
BlusaRegata,Blusas,383,F,42,Inverno,Rosa
BlusaRegata,Blusas,300,F,40,Verão,Vermelho
SapatoSocial,Sapatos,148,M,40,Outono,Marrom
BlusaRegata,Blusas,393,F,44,Inverno,Marrom
SapatoSocial,Sapatos,230,M,38,Verão,Preto
